"year","name","value"
1956,"pink",2.6862012911135
1956,"walleye.pollock",0
1956,"slope.rockfish",0
1956,"sockeye",2.10298735663015
1956,"pacific.halibut",2.29523672333152
1956,"chum",2.27161452559609
1956,"pacific.herring",2.50042389217707
1956,"shrimp",1.10631284113651
1956,"sablefish",1.08600489431284
1956,"pacific.cod",0
1956,"king.crab",1.17636527078531
1956,"coho",1.48377570214676
1956,"tanner.crab",0
1956,"other.flatfish",0
1956,"atka.mackerel",0
1956,"dungeness",0
1957,"pink",2.25503315495468
1957,"walleye.pollock",0
1957,"slope.rockfish",0
1957,"sockeye",1.813705831066
1957,"pacific.halibut",2.25118630425667
1957,"chum",2.32119570851096
1957,"pacific.herring",2.70161035571727
1957,"shrimp",1.0161066675951
1957,"sablefish",1.28880711539185
1957,"pacific.cod",0
1957,"king.crab",1.31967838235079
1957,"coho",1.50993783945375
1957,"tanner.crab",0
1957,"other.flatfish",0
1957,"atka.mackerel",0
1957,"dungeness",0
1958,"pink",2.63768273164615
1958,"walleye.pollock",0
1958,"slope.rockfish",0
1958,"sockeye",1.74808870783872
1958,"pacific.halibut",2.28890451731472
1958,"chum",2.1553254649205
1958,"pacific.herring",2.5564959124486
1958,"shrimp",1.36425159697949
1958,"sablefish",0.944853726682933
1958,"pacific.cod",0
1958,"king.crab",1.34648005902261
1958,"coho",1.50387385627244
1958,"tanner.crab",0
1958,"other.flatfish",0
1958,"atka.mackerel",0
1958,"dungeness",0
1959,"pink",2.14539427358843
1959,"walleye.pollock",0
1959,"slope.rockfish",0
1959,"sockeye",1.8012161879752
1959,"pacific.halibut",2.38583059513274
1959,"chum",1.9059459334737
1959,"pacific.herring",2.66863015455641
1959,"shrimp",1.3962862696014
1959,"sablefish",1.02434636289
1959,"pacific.cod",0
1959,"king.crab",1.29322209669087
1959,"coho",1.47489527390544
1959,"tanner.crab",0
1959,"other.flatfish",0
1959,"atka.mackerel",0
1959,"dungeness",0
1960,"pink",2.37141538740074
1960,"walleye.pollock",0
1960,"slope.rockfish",0
1960,"sockeye",1.86680682413723
1960,"pacific.halibut",2.37302593349097
1960,"chum",2.12801915493562
1960,"pacific.herring",2.46687545470491
1960,"shrimp",1.31266090065524
1960,"sablefish",1.20977572719825
1960,"pacific.cod",0
1960,"king.crab",1.88800096852117
1960,"coho",1.4605043309659
1960,"tanner.crab",0
1960,"other.flatfish",0
1960,"atka.mackerel",0
1960,"dungeness",1.12397906376778
1961,"pink",2.53244299006505
1961,"walleye.pollock",0
1961,"slope.rockfish",2
1961,"sockeye",1.88628984382874
1961,"pacific.halibut",2.37457719429704
1961,"chum",2.01654359773281
1961,"pacific.herring",2.17393467228591
1961,"shrimp",1.62296283146061
1961,"sablefish",0.973191060072032
1961,"pacific.cod",0
1961,"king.crab",1.96841593051828
1961,"coho",1.42909153732086
1961,"tanner.crab",0
1961,"other.flatfish",0
1961,"atka.mackerel",0
1961,"dungeness",1.05053813491263
1962,"pink",3.00638698167481
1962,"walleye.pollock",0
1962,"slope.rockfish",2.83941151443368
1962,"sockeye",1.90453614234302
1962,"pacific.halibut",2.44652456286388
1962,"chum",2.10593794626619
1962,"pacific.herring",1.98779498198031
1962,"shrimp",1.65504092255208
1962,"sablefish",0.924654194816615
1962,"pacific.cod",0
1962,"king.crab",2.06296377695938
1962,"coho",1.59246401520004
1962,"tanner.crab",0
1962,"other.flatfish",0
1962,"atka.mackerel",0
1962,"dungeness",1.34339720267185
1963,"pink",2.81645200671099
1963,"walleye.pollock",0
1963,"slope.rockfish",3.4168346606409
1963,"sockeye",1.73674670312383
1963,"pacific.halibut",2.40341789436075
1963,"chum",1.89432143681724
1963,"pacific.herring",1.93898278471509
1963,"shrimp",1.56514978785545
1963,"sablefish",1.29460695189283
1963,"pacific.cod",0
1963,"king.crab",2.11722298181908
1963,"coho",1.58842479819909
1963,"tanner.crab",0
1963,"other.flatfish",0
1963,"atka.mackerel",0
1963,"dungeness",1.39646990691314
1964,"pink",2.99944429005674
1964,"walleye.pollock",1.03011235872141
1964,"slope.rockfish",3.94978496395357
1964,"sockeye",1.8570077881135
1964,"pacific.halibut",2.31551784459569
1964,"chum",2.12495130099235
1964,"pacific.herring",1.26626767126275
1964,"shrimp",1.34133011360965
1964,"sablefish",1.25199123691565
1964,"pacific.cod",0.665371229032014
1964,"king.crab",2.24462756497915
1964,"coho",1.68816832079973
1964,"tanner.crab",0
1964,"other.flatfish",1.00692767786516
1964,"atka.mackerel",0
1964,"dungeness",1.46585147594714
1965,"pink",2.51108604157121
1965,"walleye.pollock",1.28763770386628
1965,"slope.rockfish",4.32096971857659
1965,"sockeye",2.00308659733327
1965,"pacific.halibut",2.35510731115277
1965,"chum",1.82099470423064
1965,"pacific.herring",1.26093955174233
1965,"shrimp",1.66069194918829
1965,"sablefish",1.3636604572739
1965,"pacific.cod",0.87974479415088
1965,"king.crab",2.65260895589623
1965,"coho",1.59739354022735
1965,"tanner.crab",0
1965,"other.flatfish",1.47450551269335
1965,"atka.mackerel",0
1965,"dungeness",1.37389630518691
1966,"pink",2.86141113129176
1966,"walleye.pollock",1.72876984529546
1966,"slope.rockfish",3.7641190238922
1966,"sockeye",2.03793806183141
1966,"pacific.halibut",2.3528265185036
1966,"chum",2.08117312243397
1966,"pacific.herring",1.48697959615218
1966,"shrimp",1.88580542012704
1966,"sablefish",1.50848331716137
1966,"pacific.cod",1.08306521682178
1966,"king.crab",2.57153468503441
1966,"coho",1.56345173008829
1966,"tanner.crab",0
1966,"other.flatfish",1.49061601114785
1966,"atka.mackerel",0
1966,"dungeness",1.22174001021642
1967,"pink",1.84990103444549
1967,"walleye.pollock",1.58278065543507
1967,"slope.rockfish",3.30981987063635
1967,"sockeye",1.84582001051142
1967,"pacific.halibut",2.28150953867302
1967,"chum",1.76755761217654
1967,"pacific.herring",1.45841341031385
1967,"shrimp",2.06993325272959
1967,"sablefish",1.57432767093815
1967,"pacific.cod",1.22132853443192
1967,"king.crab",2.29106959840677
1967,"coho",1.45582756076337
1967,"tanner.crab",0.47753019278348
1967,"other.flatfish",1.46066479949889
1967,"atka.mackerel",0
1967,"dungeness",1.49385118416867
1968,"pink",2.97523199473616
1968,"walleye.pollock",1.57567141923348
1968,"slope.rockfish",3.163620772243
1968,"sockeye",1.95339622341904
1968,"pacific.halibut",2.1926235775719
1968,"chum",2.03634118539185
1968,"pacific.herring",1.367195830195
1968,"shrimp",2.02556801548085
1968,"sablefish",1.9695948977639
1968,"pacific.cod",1.01130678532464
1968,"king.crab",1.91026424360807
1968,"coho",1.69462652015622
1968,"tanner.crab",1.15376119859506
1968,"other.flatfish",1.35720660621773
1968,"atka.mackerel",0
1968,"dungeness",1.50811902837701
1969,"pink",2.59927996950098
1969,"walleye.pollock",2.04685858213688
1969,"slope.rockfish",2.91738074063752
1969,"sockeye",1.98159114148366
1969,"pacific.halibut",2.28545687441876
1969,"chum",1.66898117428396
1969,"pacific.herring",1.49445076333179
1969,"shrimp",2.12928920463027
1969,"sablefish",2.09805095417531
1969,"pacific.cod",1.07490557763421
1969,"king.crab",1.65111158733206
1969,"coho",1.32433111474114
1969,"tanner.crab",1.41013004578057
1969,"other.flatfish",1.27347064120956
1969,"atka.mackerel",0
1969,"dungeness",1.42478932842454
1970,"pink",2.7490449571478
1970,"walleye.pollock",1.74832266288991
1970,"slope.rockfish",2.58883935896039
1970,"sockeye",2.12607078614173
1970,"pacific.halibut",2.2752315204747
1970,"chum",2.11656413729306
1970,"pacific.herring",1.66650197559077
1970,"shrimp",2.35877333440698
1970,"sablefish",2.23930324783232
1970,"pacific.cod",1.15909571833151
1970,"king.crab",1.62149882842702
1970,"coho",1.47419348103633
1970,"tanner.crab",1.47776994843954
1970,"other.flatfish",1.39361534930182
1970,"atka.mackerel",0
1970,"dungeness",1.41208745228414
1971,"pink",2.57438205125279
1971,"walleye.pollock",1.75367789363252
1971,"slope.rockfish",2.96970149020344
1971,"sockeye",1.88184150095964
1971,"pacific.halibut",2.16608123750827
1971,"chum",2.17088660854944
1971,"pacific.herring",1.51664675552075
1971,"shrimp",2.50163838870568
1971,"sablefish",2.2500240051028
1971,"pacific.cod",0.850404250501244
1971,"king.crab",1.61914814258874
1971,"coho",1.46010292806116
1971,"tanner.crab",1.65833980462037
1971,"other.flatfish",1.24075800695948
1971,"atka.mackerel",0
1971,"dungeness",1.13199181903904
1972,"pink",2.30766481361122
1972,"walleye.pollock",2.41617330828958
1972,"slope.rockfish",2.94006078627845
1972,"sockeye",1.86983521769859
1972,"pacific.halibut",2.10234193843959
1972,"chum",2.10069881965827
1972,"pacific.herring",1.63504965196015
1972,"shrimp",2.44461022292961
1972,"sablefish",2.47464899614003
1972,"pacific.cod",1.36905071830248
1972,"king.crab",1.73214702459603
1972,"coho",1.54235705195472
1972,"tanner.crab",1.8710958973777
1972,"other.flatfish",1.72983337692444
1972,"atka.mackerel",0
1972,"dungeness",1.24956377169897
1973,"pink",2.04880901314961
1973,"walleye.pollock",2.46358820464163
1973,"slope.rockfish",2.69782417615336
1973,"sockeye",1.7349303699741
1973,"pacific.halibut",1.96647914096275
1973,"chum",1.92431072842475
1973,"pacific.herring",1.95777527608249
1973,"shrimp",2.83723577302962
1973,"sablefish",2.31442967765953
1973,"pacific.cod",1.56266614149924
1973,"king.crab",1.71033184887968
1973,"coho",1.40348550415001
1973,"tanner.crab",2.15129415723364
1973,"other.flatfish",2.11508608880986
1973,"atka.mackerel",0
1973,"dungeness",1.27924180401757
1974,"pink",1.99220454143481
1974,"walleye.pollock",2.80470750270306
1974,"slope.rockfish",2.63187380096759
1974,"sockeye",1.72478838010021
1974,"pacific.halibut",1.69194888860743
1974,"chum",1.6795283519269
1974,"pacific.herring",2.00637569801223
1974,"shrimp",2.63932957011746
1974,"sablefish",2.30717641891432
1974,"pacific.cod",1.5087745582826
1974,"king.crab",1.89185254014013
1974,"coho",1.5139162485598
1974,"tanner.crab",2.13760483723742
1974,"other.flatfish",1.76778392328475
1974,"atka.mackerel",0
1974,"dungeness",1.0850276550489
1975,"pink",2.19709228702643
1975,"walleye.pollock",2.77748125385644
1975,"slope.rockfish",2.57742443893109
1975,"sockeye",1.63298678293854
1975,"pacific.halibut",1.77632006680149
1975,"chum",1.58967091573239
1975,"pacific.herring",2.01038754363238
1975,"shrimp",2.61916573634755
1975,"sablefish",2.26016073237202
1975,"pacific.cod",1.61155632313739
1975,"king.crab",1.86584539474894
1975,"coho",1.27492079042673
1975,"tanner.crab",1.91466032685859
1975,"other.flatfish",1.53362981454937
1975,"atka.mackerel",0
1975,"dungeness",1.0470709650703
1976,"pink",2.60436145302448
1976,"walleye.pollock",3.04991623403164
1976,"slope.rockfish",2.61788471158538
1976,"sockeye",2.00646855066995
1976,"pacific.halibut",1.77547197867876
1976,"chum",1.84657485790931
1976,"pacific.herring",1.95493725989976
1976,"shrimp",2.6838766246075
1976,"sablefish",2.29482310007433
1976,"pacific.cod",1.61269002508583
1976,"king.crab",1.71207808048868
1976,"coho",1.42053501220516
1976,"tanner.crab",2.15769361559836
1976,"other.flatfish",1.57085642797424
1976,"atka.mackerel",0
1976,"dungeness",0.897555214148363
1977,"pink",2.69663931312275
1977,"walleye.pollock",3.25379920462417
1977,"slope.rockfish",2.20064303131883
1977,"sockeye",2.03696263921673
1977,"pacific.halibut",1.64266028703815
1977,"chum",1.91778700942166
1977,"pacific.herring",1.83007622897939
1977,"shrimp",2.71268655723327
1977,"sablefish",2.03471086616671
1977,"pacific.cod",1.22705175245759
1977,"king.crab",1.59634983268541
1977,"coho",1.46010292806116
1977,"tanner.crab",2.03719923398687
1977,"other.flatfish",2.02219044868017
1977,"atka.mackerel",2.10018624020542
1977,"dungeness",0.833655812764334
1978,"pink",3.13051961502068
1978,"walleye.pollock",3.08707915549831
1978,"slope.rockfish",1.69096734448239
1978,"sockeye",2.16228302750227
1978,"pacific.halibut",1.72615100388853
1978,"chum",1.88837233716725
1978,"pacific.herring",1.73464305848459
1978,"shrimp",2.28969631682738
1978,"sablefish",1.72556741750754
1978,"pacific.cod",1.86853366306824
1978,"king.crab",1.62120555148319
1978,"coho",1.69008766963247
1978,"tanner.crab",2.20876138502812
1978,"other.flatfish",1.97445213537773
1978,"atka.mackerel",2.10376644494578
1978,"dungeness",1.28280949265974
1979,"pink",3.15677677159469
1979,"walleye.pollock",3.15041578948462
1979,"slope.rockfish",1.77475685539257
1979,"sockeye",2.24130431513495
1979,"pacific.halibut",1.76506243332048
1979,"chum",1.80869874257582
1979,"pacific.herring",1.85477855345427
1979,"shrimp",2.17198539018945
1979,"sablefish",1.79363920241198
1979,"pacific.cod",1.96483330237323
1979,"king.crab",1.71624737438169
1979,"coho",1.75552913435365
1979,"tanner.crab",2.14173924191456
1979,"other.flatfish",1.93184460549379
1979,"atka.mackerel",1.81904571647709
1979,"dungeness",1.17498067577037
1980,"pink",3.3518902130774
1980,"walleye.pollock",3.23926761964178
1980,"slope.rockfish",1.87921002155995
1980,"sockeye",2.46449058744887
1980,"pacific.halibut",1.75293575301199
1980,"chum",2.19859933912537
1980,"pacific.herring",2.06159561188043
1980,"shrimp",1.87550727558154
1980,"sablefish",1.70963185616185
1980,"pacific.cod",2.4382711300532
1980,"king.crab",1.84542235014612
1980,"coho",1.71496012605849
1980,"tanner.crab",1.95003350442148
1980,"other.flatfish",1.9951700317068
1980,"atka.mackerel",1.90486175665696
1980,"dungeness",1.16907996521264
1981,"pink",3.27567569488072
1981,"walleye.pollock",3.43466865331251
1981,"slope.rockfish",1.86830369440728
1981,"sockeye",2.42864259231848
1981,"pacific.halibut",1.82954575430408
1981,"chum",2.35296086648078
1981,"pacific.herring",2.23740841249726
1981,"shrimp",1.8960476056647
1981,"sablefish",1.77457793943129
1981,"pacific.cod",2.45171506369736
1981,"king.crab",1.87822979330872
1981,"coho",1.76841713241599
1981,"tanner.crab",1.76841713241599
1981,"other.flatfish",1.96351364731872
1981,"atka.mackerel",2.08025729003295
1981,"dungeness",1.56534536231679
1982,"pink",3.35531706423692
1982,"walleye.pollock",3.6039127265303
1982,"slope.rockfish",1.68131962659413
1982,"sockeye",2.55942353330328
1982,"pacific.halibut",1.79324915363337
1982,"chum",2.38472531018964
1982,"pacific.herring",2.06299225146614
1982,"shrimp",1.7644256042586
1982,"sablefish",1.71028187789665
1982,"pacific.cod",2.32984275825405
1982,"king.crab",1.48085894929913
1982,"coho",1.9846043919694
1982,"tanner.crab",1.79830006249537
1982,"other.flatfish",1.74527389213692
1982,"atka.mackerel",1.61245154965971
1982,"dungeness",1.59128650018864
1983,"pink",3.26031109001348
1983,"walleye.pollock",3.83173591308343
1983,"slope.rockfish",1.64960994324039
1983,"sockeye",2.64373770253197
1983,"pacific.halibut",1.86734457641081
1983,"chum",2.26234453821268
1983,"pacific.herring",1.95094315307581
1983,"shrimp",1.55997306863958
1983,"sablefish",1.73214702459603
1983,"pacific.cod",2.45862410788696
1983,"king.crab",0.426214759535436
1983,"coho",1.81139679033967
1983,"tanner.crab",1.84034955261395
1983,"other.flatfish",1.88636433743486
1983,"atka.mackerel",1.87121037833866
1983,"dungeness",1.45752607632015
1984,"pink",3.52951095360726
1984,"walleye.pollock",4.18722179435894
1984,"slope.rockfish",1.4525757478302
1984,"sockeye",2.52416730105914
1984,"pacific.halibut",1.96641338672392
1984,"chum",2.43555895097569
1984,"pacific.herring",2.07493265302515
1984,"shrimp",1.27828536087871
1984,"sablefish",1.78841748994576
1984,"pacific.cod",2.21096212225325
1984,"king.crab",0.366284150148471
1984,"coho",1.90814473812332
1984,"tanner.crab",1.66460818954385
1984,"other.flatfish",1.62155746472373
1984,"atka.mackerel",1.0362327806259
1984,"dungeness",1.41137661014989
1985,"pink",3.61245981288293
1985,"walleye.pollock",4.10812608306744
1985,"slope.rockfish",1.02107439568244
1985,"sockeye",2.67394185330937
1985,"pacific.halibut",2.0477908265378
1985,"chum",2.33154093867953
1985,"pacific.herring",2.19155556193875
1985,"shrimp",1.18276293530406
1985,"sablefish",1.87951132187772
1985,"pacific.cod",1.94895375123656
1985,"king.crab",0.38943229049609
1985,"coho",2.02237181918728
1985,"tanner.crab",1.6116160513336
1985,"other.flatfish",1.32454633066028
1985,"atka.mackerel",1.16593809331255
1985,"dungeness",1.37322100574223
1986,"pink",3.46712873384968
1986,"walleye.pollock",3.11014528117395
1986,"slope.rockfish",1.31398526174825
1986,"sockeye",2.65264913791023
1986,"pacific.halibut",2.23689486387092
1986,"chum",2.42605554188048
1986,"pacific.herring",2.22065945642948
1986,"shrimp",1.11416794546182
1986,"sablefish",2.15617391034778
1986,"pacific.cod",2.23633625737154
1986,"king.crab",0.416179145028782
1986,"coho",2.05520334593944
1986,"tanner.crab",1.57298047298519
1986,"other.flatfish",1.26379785714386
1986,"atka.mackerel",0.251486685936587
1986,"dungeness",1.24323731701651
1987,"pink",3.04003407589137
1987,"walleye.pollock",2.88770234914483
1987,"slope.rockfish",1.49392617105163
1987,"sockeye",2.70912273991271
1987,"pacific.halibut",2.22609568364321
1987,"chum",2.30184498848944
1987,"pacific.herring",2.22874247623657
1987,"shrimp",1.06199330242226
1987,"sablefish",2.26512459104265
1987,"pacific.cod",2.39567335465193
1987,"king.crab",0.419604776684668
1987,"coho",1.78477886753634
1987,"tanner.crab",1.38050015571584
1987,"other.flatfish",1.77493571725983
1987,"atka.mackerel",0.177827941003892
1987,"dungeness",1.39967189633839
1988,"pink",3.13383901966593
1988,"walleye.pollock",2.84621254881111
1988,"slope.rockfish",1.9266570901683
1988,"sockeye",2.6442381555638
1988,"pacific.halibut",2.32139557898325
1988,"chum",2.47220385107568
1988,"pacific.herring",2.33708351485269
1988,"shrimp",1.05439810734607
1988,"sablefish",2.3384532404508
1988,"pacific.cod",2.4112131270761
1988,"king.crab",0.385128510684308
1988,"coho",1.87690782692217
1988,"tanner.crab",1.37783177348089
1988,"other.flatfish",1.79038098877443
1988,"atka.mackerel",0
1988,"dungeness",1.44243714113578
1989,"pink",3.69983662274482
1989,"walleye.pollock",2.97392117307468
1989,"slope.rockfish",2.08785256980411
1989,"sockeye",2.65945369774987
1989,"pacific.halibut",2.25063827430593
1989,"chum",2.00915568794155
1989,"pacific.herring",2.20403658533444
1989,"shrimp",1.01033856326183
1989,"sablefish",2.33725975737363
1989,"pacific.cod",2.56510070684663
1989,"king.crab",0
1989,"coho",1.92892524791389
1989,"tanner.crab",1.31354425303981
1989,"other.flatfish",1.82573729397879
1989,"atka.mackerel",0
1989,"dungeness",1.3505578769292
1990,"pink",3.5756324801486
1990,"walleye.pollock",3.08425407390007
1990,"slope.rockfish",2.14359447649293
1990,"sockeye",2.7687241263872
1990,"pacific.halibut",2.19169805425506
1990,"chum",2.12949634400766
1990,"pacific.herring",2.15911077171758
1990,"shrimp",1.10054429910439
1990,"sablefish",2.25158063813527
1990,"pacific.cod",2.91816575931247
1990,"king.crab",0
1990,"coho",2.01961577448423
1990,"tanner.crab",1.11830222036312
1990,"other.flatfish",1.98133405907796
1990,"atka.mackerel",1.09085195258178
1990,"dungeness",1.38447394820463
